Name,Code,Offset
Asia/Kuwait,+03,+03:00
Asia/Macao,CST,+08:00
Asia/Macau,CST,+08:00
Asia/Magadan,+11,+11:00
Asia/Makassar,WITA,+08:00
Asia/Manila,PST,+08:00
Asia/Muscat,+04,+04:00
Asia/Nicosia,EET,+02:00
Asia/Nicosia,EEST,+03:00
Asia/Novokuznetsk,+07,+07:00
Asia/Novosibirsk,+07,+07:00
Asia/Omsk,+06,+06:00
Asia/Oral,+05,+05:00
Asia/Phnom_Penh,+07,+07:00
Asia/Pontianak,WIB,+07:00
Asia/Pyongyang,KST,+09:00
Asia/Qatar,+03,+03:00
Asia/Qostanay,+06,+06:00
Asia/Qyzylorda,+05,+05:00
Asia/Rangoon,+0630,+06:00
Asia/Riyadh,+03,+03:00
Asia/Saigon,+07,+07:00
Asia/Sakhalin,+11,+11:00
Asia/Samarkand,+05,+05:00
Asia/Seoul,KST,+09:00
Asia/Shanghai,CST,+08:00
Asia/Singapore,+08,+08:00
Asia/Srednekolymsk,+11,+11:00
Asia/Taipei,CST,+08:00
Asia/Tashkent,+05,+05:00
Asia/Tbilisi,+04,+04:00
Asia/Tehran,+0330,+04:00
Asia/Tel_Aviv,IST,+02:00
Asia/Tel_Aviv,IDT,+03:00
Asia/Thimbu,+06,+06:00
Asia/Thimphu,+06,+06:00
Asia/Tokyo,JST,+09:00
Asia/Tomsk,+07,+07:00
Asia/Ujung_Pandang,WITA,+08:00
Asia/Ulaanbaatar,+08,+08:00
Asia/Ulan_Bator,+08,+08:00
Asia/Urumqi,+06,+06:00
Asia/Ust-Nera,+10,+10:00
Asia/Vientiane,+07,+07:00
Asia/Vladivostok,+10,+10:00
Asia/Yakutsk,+09,+09:00
Asia/Yangon,+0630,+06:00
Asia/Yekaterinburg,+05,+05:00
Asia/Yerevan,+04,+04:00
Atlantic/Azores,-01,-01:00
Atlantic/Azores,+00,+00:00
Atlantic/Bermuda,AST,-04:00
Atlantic/Bermuda,ADT,-03:00
Atlantic/Canary,WET,+00:00
Atlantic/Canary,WEST,+01:00
Atlantic/Cape_Verde,-01,-01:00
Atlantic/Faeroe,WET,+00:00
Atlantic/Faeroe,WEST,+01:00
Atlantic/Faroe,WET,+00:00
Atlantic/Faroe,WEST,+01:00
Atlantic/Jan_Mayen,CET,+01:00
Atlantic/Jan_Mayen,CEST,+02:00
Atlantic/Madeira,WET,+00:00
Atlantic/Madeira,WEST,+01:00
Atlantic/Reykjavik,GMT,+00:00
Atlantic/South_Georgia,-02,-02:00
Atlantic/St_Helena,GMT,+00:00
Atlantic/Stanley,-03,-03:00
Australia/ACT,AEDT,+11:00
Australia/ACT,AEST,+10:00
Australia/Adelaide,ACDT,+10:00
Australia/Adelaide,ACST,+10:00
Australia/Brisbane,AEST,+10:00
Australia/Broken_Hill,ACDT,+10:00
Australia/Broken_Hill,ACST,+10:00
Australia/Canberra,AEDT,+11:00
Australia/Canberra,AEST,+10:00
Australia/Currie,AEDT,+11:00
Australia/Currie,AEST,+10:00
Australia/Darwin,ACST,+10:00
Australia/Eucla,+0845,+09:00
Australia/Hobart,AEDT,+11:00
Australia/Hobart,AEST,+10:00
Australia/LHI,+11,+11:00
Australia/LHI,+1030,+10:00
Australia/Lindeman,AEST,+10:00
Australia/Lord_Howe,+11,+11:00
Australia/Lord_Howe,+1030,+10:00
Australia/Melbourne,AEDT,+11:00
Australia/Melbourne,AEST,+10:00
Australia/NSW,AEDT,+11:00
Australia/NSW,AEST,+10:00
Australia/North,ACST,+10:00
Australia/Perth,AWST,+08:00
Australia/Queensland,AEST,+10:00
Australia/South,ACDT,+10:00
Australia/South,ACST,+10:00
Australia/Sydney,AEDT,+11:00
Australia/Sydney,AEST,+10:00
Australia/Tasmania,AEDT,+11:00
Australia/Tasmania,AEST,+10:00
Australia/Victoria,AEDT,+11:00
Australia/Victoria,AEST,+10:00
Australia/West,AWST,+08:00
Australia/Yancowinna,ACDT,+10:00
Australia/Yancowinna,ACST,+10:00
Brazil/Acre,-05,-05:00
Brazil/DeNoronha,-02,-02:00
Brazil/East,-03,-03:00
Brazil/West,-04,-04:00
CET,CET,+01:00
CET,CEST,+02:00
CST6CDT,CST,-06:00
CST6CDT,CDT,-05:00
Canada/Atlantic,AST,-04:00
Canada/Atlantic,ADT,-03:00
Canada/Central,CST,-06:00
Canada/Central,CDT,-05:00
Canada/Eastern,EST,-05:00
Canada/Eastern,EDT,-04:00
Canada/Mountain,MST,-07:00
Canada/Mountain,MDT,-06:00
Canada/Newfoundland,NST,-04:00
Canada/Newfoundland,NDT,-02:00
Canada/Pacific,PST,-08:00
Canada/Pacific,PDT,-07:00
Canada/Saskatchewan,CST,-06:00
Canada/Yukon,MST,-07:00
Chile/Continental,-03,-03:00
Chile/Continental,-04,-04:00
Chile/EasterIsland,-05,-05:00
Chile/EasterIsland,-06,-06:00
Cuba,CST,-05:00
Cuba,CDT,-04:00
EET,EET,+02:00
EET,EEST,+03:00
EST,EST,-05:00
EST5EDT,EST,-05:00
EST5EDT,EDT,-04:00
Egypt,EET,+02:00
Egypt,EEST,+03:00
Eire,GMT,+00:00
Eire,IST,+01:00
Etc/GMT,GMT,+00:00
Etc/GMT+0,GMT,+00:00
Etc/GMT+1,-01,-01:00
Etc/GMT+10,-10,-10:00
Etc/GMT+11,-11,-11:00
Etc/GMT+12,-12,-12:00
Etc/GMT+2,-02,-02:00
Etc/GMT+3,-03,-03:00
Etc/GMT+4,-04,-04:00
Etc/GMT+5,-05,-05:00
Etc/GMT+6,-06,-06:00
Etc/GMT+7,-07,-07:00
Etc/GMT+8,-08,-08:00
Etc/GMT+9,-09,-09:00
Etc/GMT-0,GMT,+00:00
Etc/GMT-1,+01,+01:00
Etc/GMT-10,+10,+10:00
Etc/GMT-11,+11,+11:00
Etc/GMT-12,+12,+12:00
Etc/GMT-13,+13,+13:00
Etc/GMT-14,+14,+14:00
Etc/GMT-2,+02,+02:00
Etc/GMT-3,+03,+03:00
Etc/GMT-4,+04,+04:00
Etc/GMT-5,+05,+05:00
Etc/GMT-6,+06,+06:00
Etc/GMT-7,+07,+07:00
Etc/GMT-8,+08,+08:00
Etc/GMT-9,+09,+09:00
Etc/GMT0,GMT,+00:00
Etc/Greenwich,GMT,+00:00
Etc/UCT,UTC,+00:00
Etc/UTC,UTC,+00:00
Etc/Universal,UTC,+00:00
Etc/Zulu,UTC,+00:00
Europe/Amsterdam,CET,+01:00
Europe/Amsterdam,CEST,+02:00
Europe/Andorra,CET,+01:00
Europe/Andorra,CEST,+02:00
Europe/Astrakhan,+04,+04:00
Europe/Athens,EET,+02:00
Europe/Athens,EEST,+03:00
Europe/Belfast,GMT,+00:00
Europe/Belfast,BST,+01:00
Europe/Belgrade,CET,+01:00
Europe/Belgrade,CEST,+02:00
Europe/Berlin,CET,+01:00
Europe/Berlin,CEST,+02:00
Europe/Bratislava,CET,+01:00
Europe/Bratislava,CEST,+02:00
Europe/Brussels,CET,+01:00
Europe/Brussels,CEST,+02:00
Europe/Bucharest,EET,+02:00
Europe/Bucharest,EEST,+03:00
Europe/Budapest,CET,+01:00
Europe/Budapest,CEST,+02:00
Europe/Busingen,CET,+01:00
Europe/Busingen,CEST,+02:00
Europe/Chisinau,EET,+02:00
Europe/Chisinau,EEST,+03:00
Europe/Copenhagen,CET,+01:00
Europe/Copenhagen,CEST,+02:00
Europe/Dublin,GMT,+00:00
Europe/Dublin,IST,+01:00
Europe/Gibraltar,CET,+01:00
Europe/Gibraltar,CEST,+02:00
Europe/Guernsey,GMT,+00:00
Europe/Guernsey,BST,+01:00
Europe/Helsinki,EET,+02:00
Europe/Helsinki,EEST,+03:00
Europe/Isle_of_Man,GMT,+00:00
Europe/Isle_of_Man,BST,+01:00
Europe/Istanbul,+03,+03:00
Europe/Jersey,GMT,+00:00
Europe/Jersey,BST,+01:00
Europe/Kaliningrad,EET,+02:00
Europe/Kiev,EET,+02:00
Europe/Kiev,EEST,+03:00
Europe/Kirov,MSK,+03:00
Europe/Kyiv,EET,+02:00
Europe/Kyiv,EEST,+03:00
Europe/Lisbon,WET,+00:00
Europe/Lisbon,WEST,+01:00
Europe/Ljubljana,CET,+01:00
Europe/Ljubljana,CEST,+02:00
Europe/London,GMT,+00:00
Europe/London,BST,+01:00
Europe/Luxembourg,CET,+01:00
Europe/Luxembourg,CEST,+02:00
Europe/Madrid,CET,+01:00
Europe/Madrid,CEST,+02:00
Europe/Malta,CET,+01:00
Europe/Malta,CEST,+02:00
Europe/Mariehamn,EET,+02:00
Europe/Mariehamn,EEST,+03:00
Europe/Minsk,+03,+03:00
Europe/Monaco,CET,+01:00
Europe/Monaco,CEST,+02:00
Europe/Moscow,MSK,+03:00
Europe/Nicosia,EET,+02:00
Europe/Nicosia,EEST,+03:00
Europe/Oslo,CET,+01:00
Europe/Oslo,CEST,+02:00
Europe/Paris,CET,+01:00
Europe/Paris,CEST,+02:00
Europe/Podgorica,CET,+01:00
Europe/Podgorica,CEST,+02:00
Europe/Prague,CET,+01:00
Europe/Prague,CEST,+02:00
Europe/Riga,EET,+02:00
Europe/Riga,EEST,+03:00
Europe/Rome,CET,+01:00
Europe/Rome,CEST,+02:00
Europe/Samara,+04,+04:00
Europe/San_Marino,CET,+01:00
Europe/San_Marino,CEST,+02:00
Europe/Sarajevo,CET,+01:00
Europe/Sarajevo,CEST,+02:00
Europe/Saratov,+04,+04:00
Europe/Simferopol,MSK,+03:00
Europe/Skopje,CET,+01:00
Europe/Skopje,CEST,+02:00
Europe/Sofia,EET,+02:00
Europe/Sofia,EEST,+03:00
Europe/Stockholm,CET,+01:00
Europe/Stockholm,CEST,+02:00
Europe/Tallinn,EET,+02:00
Europe/Tallinn,EEST,+03:00
Europe/Tirane,CET,+01:00
Europe/Tirane,CEST,+02:00
Europe/Tiraspol,EET,+02:00
Europe/Tiraspol,EEST,+03:00
Europe/Ulyanovsk,+04,+04:00
Europe/Uzhgorod,EET,+02:00
Europe/Uzhgorod,EEST,+03:00
Europe/Vaduz,CET,+01:00
Europe/Vaduz,CEST,+02:00
Europe/Vatican,CET,+01:00
Europe/Vatican,CEST,+02:00
Europe/Vienna,CET,+01:00
Europe/Vienna,CEST,+02:00
Europe/Vilnius,EET,+02:00
Europe/Vilnius,EEST,+03:00
Europe/Volgograd,MSK,+03:00
Europe/Warsaw,CET,+01:00
Europe/Warsaw,CEST,+02:00
Europe/Zagreb,CET,+01:00
Europe/Zagreb,CEST,+02:00
Europe/Zaporozhye,EET,+02:00
Europe/Zaporozhye,EEST,+03:00
Europe/Zurich,CET,+01:00
Europe/Zurich,CEST,+02:00
GB,GMT,+00:00
GB,BST,+01:00
GB-Eire,GMT,+00:00
GB-Eire,BST,+01:00
GMT,GMT,+00:00
GMT+0,GMT,+00:00
GMT-0,GMT,+00:00
GMT0,GMT,+00:00
Greenwich,GMT,+00:00
HST,HST,-10:00
Hongkong,HKT,+08:00
Iceland,GMT,+00:00
Indian/Antananarivo,EAT,+03:00
Indian/Chagos,+06,+06:00
Indian/Christmas,+07,+07:00
Indian/Cocos,+0630,+06:00
Indian/Comoro,EAT,+03:00
Indian/Kerguelen,+05,+05:00
Indian/Mahe,+04,+04:00
Indian/Maldives,+05,+05:00
Indian/Mauritius,+04,+04:00
Indian/Mayotte,EAT,+03:00
Indian/Reunion,+04,+04:00
Iran,+0330,+04:00
Israel,IST,+02:00
Israel,IDT,+03:00
Jamaica,EST,-05:00
Japan,JST,+09:00
Kwajalein,+12,+12:00
Libya,EET,+02:00
MET,MET,+01:00
MET,MEST,+02:00
MST,MST,-07:00
MST7MDT,MST,-07:00
MST7MDT,MDT,-06:00
Mexico/BajaNorte,PST,-08:00
Mexico/BajaNorte,PDT,-07:00
Mexico/BajaSur,MST,-07:00
Mexico/General,CST,-06:00
NZ,NZDT,+13:00
NZ,NZST,+12:00
NZ-CHAT,+1345,+14:00
NZ-CHAT,+1245,+13:00
Navajo,MST,-07:00
Navajo,MDT,-06:00
PRC,CST,+08:00
PST8PDT,PST,-08:00
PST8PDT,PDT,-07:00
Pacific/Apia,+13,+13:00
Pacific/Auckland,NZDT,+13:00
Pacific/Auckland,NZST,+12:00
Pacific/Bougainville,+11,+11:00
Pacific/Chatham,+1345,+14:00
Pacific/Chatham,+1245,+13:00
Pacific/Chuuk,+10,+10:00
Pacific/Easter,-05,-05:00
Pacific/Easter,-06,-06:00
Pacific/Efate,+11,+11:00
Pacific/Enderbury,+13,+13:00
Pacific/Fakaofo,+13,+13:00
Pacific/Fiji,+12,+12:00
Pacific/Funafuti,+12,+12:00
Pacific/Galapagos,-06,-06:00
Pacific/Gambier,-09,-09:00
Pacific/Guadalcanal,+11,+11:00
Pacific/Guam,ChST,+10:00
Pacific/Honolulu,HST,-10:00
Pacific/Johnston,HST,-10:00
Pacific/Kanton,+13,+13:00
Pacific/Kiritimati,+14,+14:00
Pacific/Kosrae,+11,+11:00
Pacific/Kwajalein,+12,+12:00
Pacific/Majuro,+12,+12:00
Pacific/Marquesas,-0930,-10:00
Pacific/Midway,SST,-11:00
Pacific/Nauru,+12,+12:00
Pacific/Niue,-11,-11:00
Pacific/Norfolk,+12,+12:00
Pacific/Norfolk,+11,+11:00
Pacific/Noumea,+11,+11:00
Pacific/Pago_Pago,SST,-11:00
Pacific/Palau,+09,+09:00
Pacific/Pitcairn,-08,-08:00
Pacific/Pohnpei,+11,+11:00
Pacific/Ponape,+11,+11:00
Pacific/Port_Moresby,+10,+10:00
Pacific/Rarotonga,-10,-10:00
Pacific/Saipan,ChST,+10:00
Pacific/Samoa,SST,-11:00
Pacific/Tahiti,-10,-10:00
Pacific/Tarawa,+12,+12:00
Pacific/Tongatapu,+13,+13:00
Pacific/Truk,+10,+10:00
Pacific/Wake,+12,+12:00
Pacific/Wallis,+12,+12:00
Pacific/Yap,+10,+10:00
Poland,CET,+01:00
Poland,CEST,+02:00
Portugal,WET,+00:00
Portugal,WEST,+01:00
ROC,CST,+08:00
ROK,KST,+09:00
Singapore,+08,+08:00
Turkey,+03,+03:00
UCT,UTC,+00:00
US/Alaska,AKST,-09:00
US/Alaska,AKDT,-08:00
US/Aleutian,HST,-10:00
US/Aleutian,HDT,-09:00
US/Arizona,MST,-07:00
US/Central,CST,-06:00
US/Central,CDT,-05:00
US/East-Indiana,EST,-05:00
US/East-Indiana,EDT,-04:00
US/Eastern,EST,-05:00
US/Eastern,EDT,-04:00
US/Hawaii,HST,-10:00
US/Indiana-Starke,CST,-06:00
US/Indiana-Starke,CDT,-05:00
US/Michigan,EST,-05:00
US/Michigan,EDT,-04:00
US/Mountain,MST,-07:00
US/Mountain,MDT,-06:00
US/Pacific,PST,-08:00
US/Pacific,PDT,-07:00
US/Samoa,SST,-11:00
UTC,UTC,+00:00
Universal,UTC,+00:00
W-SU,MSK,+03:00
WET,WET,+00:00
WET,WEST,+01:00
Zulu,UTC,+00:00
