PostalCode,City,State
0001,OSLO,OSL
0010,OSLO,OSL
0015,OSLO,OSL
0018,OSLO,OSL
0021,OSLO,OSL
0024,OSLO,OSL
0026,OSLO,OSL
0028,OSLO,OSL
0030,OSLO,OSL
0032,OSLO,OSL
0033,OSLO,OSL
0034,OSLO,OSL
0037,OSLO,OSL
0040,OSLO,OSL
0045,OSLO,OSL
0046,OSLO,OSL
0047,OSLO,OSL
0048,OSLO,OSL
0050,OSLO,OSL
0055,OSLO,OSL
0101,OSLO,OSL
0102,OSLO,OSL
0103,OSLO,OSL
0104,OSLO,OSL
0105,OSLO,OSL
0106,OSLO,OSL
0107,OSLO,OSL
0109,OSLO,OSL
0110,OSLO,OSL
0111,OSLO,OSL
0112,OSLO,OSL
0113,OSLO,OSL
0114,OSLO,OSL
0115,OSLO,OSL
0116,OSLO,OSL
0117,OSLO,OSL
0118,OSLO,OSL
0119,OSLO,OSL
0120,OSLO,OSL
0121,OSLO,OSL
0122,OSLO,OSL
0123,OSLO,OSL
0124,OSLO,OSL
0125,OSLO,OSL
0128,OSLO,OSL
0129,OSLO,OSL
0130,OSLO,OSL
0131,OSLO,OSL
0132,OSLO,OSL
0133,OSLO,OSL
0134,OSLO,OSL
0135,OSLO,OSL
0136,OSLO,OSL
0138,OSLO,OSL
0139,OSLO,OSL
0140,OSLO,OSL
0150,OSLO,OSL
0151,OSLO,OSL
0152,OSLO,OSL
0153,OSLO,OSL
0154,OSLO,OSL
0155,OSLO,OSL
0157,OSLO,OSL
0158,OSLO,OSL
0159,OSLO,OSL
0160,OSLO,OSL
0161,OSLO,OSL
0162,OSLO,OSL
0164,OSLO,OSL
0165,OSLO,OSL
0166,OSLO,OSL
0167,OSLO,OSL
0168,OSLO,OSL
0169,OSLO,OSL
0170,OSLO,OSL
0171,OSLO,OSL
0172,OSLO,OSL
0173,OSLO,OSL
0174,OSLO,OSL
0175,OSLO,OSL
0176,OSLO,OSL
0177,OSLO,OSL
0178,OSLO,OSL
0179,OSLO,OSL
0180,OSLO,OSL
0181,OSLO,OSL
0182,OSLO,OSL
0183,OSLO,OSL
0184,OSLO,OSL
0185,OSLO,OSL
0186,OSLO,OSL
0187,OSLO,OSL
0188,OSLO,OSL
0190,OSLO,OSL
0191,OSLO,OSL
0192,OSLO,OSL
0193,OSLO,OSL
0194,OSLO,OSL
0195,OSLO,OSL
0196,OSLO,OSL
0198,OSLO,OSL
0201,OSLO,OSL
0202,OSLO,OSL
0203,OSLO,OSL
0204,OSLO,OSL
0207,OSLO,OSL
0208,OSLO,OSL
0211,OSLO,OSL
0212,OSLO,OSL
0213,OSLO,OSL
0214,OSLO,OSL
0215,OSLO,OSL
0216,OSLO,OSL
0217,OSLO,OSL
0218,OSLO,OSL
0230,OSLO,OSL
0240,OSLO,OSL
0244,OSLO,OSL
0247,OSLO,OSL
0250,OSLO,OSL
0251,OSLO,OSL
0252,OSLO,OSL
0253,OSLO,OSL
0254,OSLO,OSL
0255,OSLO,OSL
0256,OSLO,OSL
0257,OSLO,OSL
0258,OSLO,OSL
0259,OSLO,OSL
0260,OSLO,OSL
0262,OSLO,OSL
0263,OSLO,OSL
0264,OSLO,OSL
0265,OSLO,OSL
0266,OSLO,OSL
0267,OSLO,OSL
0268,OSLO,OSL
0270,OSLO,OSL
0271,OSLO,OSL
0272,OSLO,OSL
0273,OSLO,OSL
0274,OSLO,OSL
0275,OSLO,OSL
0276,OSLO,OSL
0277,OSLO,OSL
0278,OSLO,OSL
0279,OSLO,OSL
0280,OSLO,OSL
0281,OSLO,OSL
0282,OSLO,OSL
0283,OSLO,OSL
0284,OSLO,OSL
0286,OSLO,OSL
0287,OSLO,OSL
0301,OSLO,OSL
0302,OSLO,OSL
0303,OSLO,OSL
0304,OSLO,OSL
0305,OSLO,OSL
0306,OSLO,OSL
0307,OSLO,OSL
0308,OSLO,OSL
0309,OSLO,OSL
0311,OSLO,OSL
0313,OSLO,OSL
0314,OSLO,OSL
0315,OSLO,OSL
0316,OSLO,OSL
0317,OSLO,OSL
0318,OSLO,OSL
0319,OSLO,OSL
0323,OSLO,OSL
0330,OSLO,OSL
0340,OSLO,OSL
0349,OSLO,OSL
0350,OSLO,OSL
0351,OSLO,OSL
0352,OSLO,OSL
0353,OSLO,OSL
0354,OSLO,OSL
0355,OSLO,OSL
0356,OSLO,OSL
0357,OSLO,OSL
0358,OSLO,OSL
0359,OSLO,OSL
0360,OSLO,OSL
0361,OSLO,OSL
0362,OSLO,OSL
0363,OSLO,OSL
0364,OSLO,OSL
0365,OSLO,OSL
0366,OSLO,OSL
0367,OSLO,OSL
0368,OSLO,OSL
0369,OSLO,OSL
0370,OSLO,OSL
0371,OSLO,OSL
0372,OSLO,OSL
0373,OSLO,OSL
0374,OSLO,OSL
0375,OSLO,OSL
0376,OSLO,OSL
0377,OSLO,OSL
0378,OSLO,OSL
0379,OSLO,OSL
0380,OSLO,OSL
0381,OSLO,OSL
0382,OSLO,OSL
0383,OSLO,OSL
0401,OSLO,OSL
0402,OSLO,OSL
0403,OSLO,OSL
0404,OSLO,OSL
0405,OSLO,OSL
0406,OSLO,OSL
0409,OSLO,OSL
0410,OSLO,OSL
0411,OSLO,OSL
0412,OSLO,OSL
0413,OSLO,OSL
0415,OSLO,OSL
0421,OSLO,OSL
0422,OSLO,OSL
0423,OSLO,OSL
0424,OSLO,OSL
0440,OSLO,OSL
0441,OSLO,OSL
0442,OSLO,OSL
0445,OSLO,OSL
0450,OSLO,OSL
0451,OSLO,OSL
0452,OSLO,OSL
0454,OSLO,OSL
0455,OSLO,OSL
0456,OSLO,OSL
0457,OSLO,OSL
0458,OSLO,OSL
0459,OSLO,OSL
0460,OSLO,OSL
0461,OSLO,OSL
0462,OSLO,OSL
0463,OSLO,OSL
0464,OSLO,OSL
0465,OSLO,OSL
0467,OSLO,OSL
0468,OSLO,OSL
0469,OSLO,OSL
0470,OSLO,OSL
0472,OSLO,OSL
0473,OSLO,OSL
0474,OSLO,OSL
0475,OSLO,OSL
0476,OSLO,OSL
0477,OSLO,OSL
0478,OSLO,OSL
0479,OSLO,OSL
0480,OSLO,OSL
0481,OSLO,OSL
0482,OSLO,OSL
0483,OSLO,OSL
0484,OSLO,OSL
0485,OSLO,OSL
0486,OSLO,OSL
0487,OSLO,OSL
0488,OSLO,OSL
0489,OSLO,OSL
0490,OSLO,OSL
0491,OSLO,OSL
0492,OSLO,OSL
0493,OSLO,OSL
0494,OSLO,OSL
0495,OSLO,OSL
0496,OSLO,OSL
0501,OSLO,OSL
0502,OSLO,OSL
0503,OSLO,OSL
0504,OSLO,OSL
0505,OSLO,OSL
0506,OSLO,OSL
0507,OSLO,OSL
0508,OSLO,OSL
0509,OSLO,OSL
0510,OSLO,OSL
0511,OSLO,OSL
0512,OSLO,OSL
0513,OSLO,OSL
0515,OSLO,OSL
0516,OSLO,OSL
0517,OSLO,OSL
0518,OSLO,OSL
0520,OSLO,OSL
0540,OSLO,OSL
0550,OSLO,OSL
0551,OSLO,OSL
0552,OSLO,OSL
0553,OSLO,OSL
0554,OSLO,OSL
0555,OSLO,OSL
0556,OSLO,OSL
0557,OSLO,OSL
0558,OSLO,OSL
0559,OSLO,OSL
0560,OSLO,OSL
0561,OSLO,OSL
0562,OSLO,OSL
0563,OSLO,OSL
0564,OSLO,OSL
0565,OSLO,OSL
0566,OSLO,OSL
0567,OSLO,OSL
0568,OSLO,OSL
0569,OSLO,OSL
0570,OSLO,OSL
0571,OSLO,OSL
0572,OSLO,OSL
0573,OSLO,OSL
0574,OSLO,OSL
0575,OSLO,OSL
0576,OSLO,OSL
0577,OSLO,OSL
0578,OSLO,OSL
0579,OSLO,OSL
0580,OSLO,OSL
0581,OSLO,OSL
0582,OSLO,OSL
0583,OSLO,OSL
0584,OSLO,OSL
0585,OSLO,OSL
0586,OSLO,OSL
0587,OSLO,OSL
0588,OSLO,OSL
0589,OSLO,OSL
0590,OSLO,OSL
0591,OSLO,OSL
0592,OSLO,OSL
0593,OSLO,OSL
0594,OSLO,OSL
0595,OSLO,OSL
0596,OSLO,OSL
0597,OSLO,OSL
0598,OSLO,OSL
0601,OSLO,OSL
0602,OSLO,OSL
0603,OSLO,OSL
0604,OSLO,OSL
0605,OSLO,OSL
0606,OSLO,OSL
0607,OSLO,OSL
0608,OSLO,OSL
0609,OSLO,OSL
0611,OSLO,OSL
0612,OSLO,OSL
0613,OSLO,OSL
0614,OSLO,OSL
0615,OSLO,OSL
0616,OSLO,OSL
0617,OSLO,OSL
0618,OSLO,OSL
0619,OSLO,OSL
0620,OSLO,OSL
0621,OSLO,OSL
0622,OSLO,OSL
0623,OSLO,OSL
0624,OSLO,OSL
0626,OSLO,OSL
0650,OSLO,OSL
0651,OSLO,OSL
0652,OSLO,OSL
0653,OSLO,OSL
0654,OSLO,OSL
0655,OSLO,OSL
0656,OSLO,OSL
0657,OSLO,OSL
0658,OSLO,OSL
0659,OSLO,OSL
0660,OSLO,OSL
0661,OSLO,OSL
0662,OSLO,OSL
0663,OSLO,OSL
0664,OSLO,OSL
0665,OSLO,OSL
0666,OSLO,OSL
0667,OSLO,OSL
0668,OSLO,OSL
0669,OSLO,OSL
0670,OSLO,OSL
0671,OSLO,OSL
0672,OSLO,OSL
0673,OSLO,OSL
0674,OSLO,OSL
0675,OSLO,OSL
0676,OSLO,OSL
0677,OSLO,OSL
0678,OSLO,OSL
0679,OSLO,OSL
0680,OSLO,OSL
0681,OSLO,OSL
0682,OSLO,OSL
0683,OSLO,OSL
0684,OSLO,OSL
0685,OSLO,OSL
0686,OSLO,OSL
0687,OSLO,OSL
0688,OSLO,OSL
0689,OSLO,OSL
0690,OSLO,OSL
0691,OSLO,OSL
0692,OSLO,OSL
0693,OSLO,OSL
0694,OSLO,OSL
0701,OSLO,OSL
0702,OSLO,OSL
0705,OSLO,OSL
0710,OSLO,OSL
0712,OSLO,OSL
0750,OSLO,OSL
0751,OSLO,OSL
0752,OSLO,OSL
0753,OSLO,OSL
0754,OSLO,OSL
0755,OSLO,OSL
0756,OSLO,OSL
0757,OSLO,OSL
0758,OSLO,OSL
0760,OSLO,OSL
0763,OSLO,OSL
0764,OSLO,OSL
0765,OSLO,OSL
0766,OSLO,OSL
0767,OSLO,OSL
0768,OSLO,OSL
0770,OSLO,OSL
0771,OSLO,OSL
0772,OSLO,OSL
0773,OSLO,OSL
0774,OSLO,OSL
0775,OSLO,OSL
0776,OSLO,OSL
0777,OSLO,OSL
0778,OSLO,OSL
0779,OSLO,OSL
0781,OSLO,OSL
0782,OSLO,OSL
0783,OSLO,OSL
0784,OSLO,OSL
0785,OSLO,OSL
0786,OSLO,OSL
0787,OSLO,OSL
0788,OSLO,OSL
0789,OSLO,OSL
0790,OSLO,OSL
0791,OSLO,OSL
0801,OSLO,OSL
0805,OSLO,OSL
0806,OSLO,OSL
0807,OSLO,OSL
0840,OSLO,OSL
0850,OSLO,OSL
0851,OSLO,OSL
0852,OSLO,OSL
0853,OSLO,OSL
0854,OSLO,OSL
0855,OSLO,OSL
0856,OSLO,OSL
0857,OSLO,OSL
0858,OSLO,OSL
0860,OSLO,OSL
0861,OSLO,OSL
0862,OSLO,OSL
0863,OSLO,OSL
0864,OSLO,OSL
0870,OSLO,OSL
0871,OSLO,OSL
0872,OSLO,OSL
0873,OSLO,OSL
0874,OSLO,OSL
0875,OSLO,OSL
0876,OSLO,OSL
0877,OSLO,OSL
0880,OSLO,OSL
0881,OSLO,OSL
0882,OSLO,OSL
0883,OSLO,OSL
0884,OSLO,OSL
0890,OSLO,OSL
0891,OSLO,OSL
0901,OSLO,OSL
0902,OSLO,OSL
0903,OSLO,OSL
0904,OSLO,OSL
0905,OSLO,OSL
0907,OSLO,OSL
0908,OSLO,OSL
0913,OSLO,OSL
0914,OSLO,OSL
0915,OSLO,OSL
0950,OSLO,OSL
0951,OSLO,OSL
0952,OSLO,OSL
0953,OSLO,OSL
0954,OSLO,OSL
0955,OSLO,OSL
0956,OSLO,OSL
0957,OSLO,OSL
0958,OSLO,OSL
0959,OSLO,OSL
0960,OSLO,OSL
0962,OSLO,OSL
0963,OSLO,OSL
0964,OSLO,OSL
0968,OSLO,OSL
0969,OSLO,OSL
0970,OSLO,OSL
0971,OSLO,OSL
0972,OSLO,OSL
0973,OSLO,OSL
0975,OSLO,OSL
0976,OSLO,OSL
0977,OSLO,OSL
0978,OSLO,OSL
0979,OSLO,OSL
0980,OSLO,OSL
0981,OSLO,OSL
0982,OSLO,OSL
0983,OSLO,OSL
0984,OSLO,OSL
0985,OSLO,OSL
0986,OSLO,OSL
0987,OSLO,OSL
0988,OSLO,OSL
1001,OSLO,OSL
1003,OSLO,OSL
1005,OSLO,OSL
1006,OSLO,OSL
1007,OSLO,OSL
1008,OSLO,OSL
1009,OSLO,OSL
1011,OSLO,OSL
1051,OSLO,OSL
1052,OSLO,OSL
1053,OSLO,OSL
1054,OSLO,OSL
1055,OSLO,OSL
1056,OSLO,OSL
1061,OSLO,OSL
1062,OSLO,OSL
1063,OSLO,OSL
1064,OSLO,OSL
1065,OSLO,OSL
1067,OSLO,OSL
1068,OSLO,OSL
1069,OSLO,OSL
1071,OSLO,OSL
1081,OSLO,OSL
1083,OSLO,OSL
1084,OSLO,OSL
1086,OSLO,OSL
1087,OSLO,OSL
1088,OSLO,OSL
1089,OSLO,OSL
1101,OSLO,OSL
1102,OSLO,OSL
1108,OSLO,OSL
1109,OSLO,OSL
1112,OSLO,OSL
1150,OSLO,OSL
1151,OSLO,OSL
1152,OSLO,OSL
1153,OSLO,OSL
1154,OSLO,OSL
1155,OSLO,OSL
1156,OSLO,OSL
1157,OSLO,OSL
1158,OSLO,OSL
1160,OSLO,OSL
1161,OSLO,OSL
1162,OSLO,OSL
1163,OSLO,OSL
1164,OSLO,OSL
1165,OSLO,OSL
1166,OSLO,OSL
1167,OSLO,OSL
1168,OSLO,OSL
1169,OSLO,OSL
1170,OSLO,OSL
1172,OSLO,OSL
1176,OSLO,OSL
1177,OSLO,OSL
1178,OSLO,OSL
1179,OSLO,OSL
1181,OSLO,OSL
1182,OSLO,OSL
1184,OSLO,OSL
1185,OSLO,OSL
1187,OSLO,OSL
1188,OSLO,OSL
1189,OSLO,OSL
1201,OSLO,OSL
1203,OSLO,OSL
1204,OSLO,OSL
1205,OSLO,OSL
1207,OSLO,OSL
1214,OSLO,OSL
1215,OSLO,OSL
1250,OSLO,OSL
1251,OSLO,OSL
1252,OSLO,OSL
1253,OSLO,OSL
1254,OSLO,OSL
1255,OSLO,OSL
1256,OSLO,OSL
1257,OSLO,OSL
1258,OSLO,OSL
1259,OSLO,OSL
1262,OSLO,OSL
1263,OSLO,OSL
1266,OSLO,OSL
1270,OSLO,OSL
1271,OSLO,OSL
1272,OSLO,OSL
1273,OSLO,OSL
1274,OSLO,OSL
1275,OSLO,OSL
1278,OSLO,OSL
1279,OSLO,OSL
1281,OSLO,OSL
1283,OSLO,OSL
1284,OSLO,OSL
1285,OSLO,OSL
1286,OSLO,OSL
1290,OSLO,OSL
1291,OSLO,OSL
1294,OSLO,OSL
1295,OSLO,OSL
1300,SANDVIKA,AK
1301,SANDVIKA,AK
1302,SANDVIKA,AK
1303,SANDVIKA,AK
1304,SANDVIKA,AK
1305,HASLUM,AK
1306,SANDVIKA,AK
1307,FORNEBU,AK
1308,JAR,AK
1309,RUD,AK
1311,HØVIKODDEN,AK
1312,SLEPENDEN,AK
1313,VØYENENGA,AK
1314,VØYENENGA,AK
1316,EIKSMARKA,AK
1317,BÆRUMS VERK,AK
1318,BEKKESTUA,AK
1319,BEKKESTUA,AK
1321,STABEKK,AK
1322,HØVIK,AK
1323,HØVIK,AK
1324,LYSAKER,AK
1325,LYSAKER,AK
1326,LYSAKER,AK
1327,LYSAKER,AK
1328,HØVIK,AK
1329,LOMMEDALEN,AK
1330,FORNEBU,AK
1331,FORNEBU,AK
1332,ØSTERÅS,AK
1333,KOLSÅS,AK
1334,RYKKINN,AK
1335,SNARØYA,AK
1336,SANDVIKA,AK
1337,SANDVIKA,AK
1338,SANDVIKA,AK
1339,VØYENENGA,AK
1340,SKUI,AK
1341,SLEPENDEN,AK
1342,GJETTUM,AK
1344,HASLUM,AK
1346,GJETTUM,AK
1348,RYKKINN,AK
1349,RYKKINN,AK
1350,LOMMEDALEN,AK
1351,RUD,AK
1352,KOLSÅS,AK
1353,BÆRUMS VERK,AK
1354,BÆRUMS VERK,AK
1356,BEKKESTUA,AK
1357,BEKKESTUA,AK
1358,JAR,AK
1359,EIKSMARKA,AK
1360,FORNEBU,AK
1361,ØSTERÅS,AK
1362,HOSLE,AK
1363,HØVIK,AK
1364,FORNEBU,AK
1365,BLOMMENHOLM,AK
1366,LYSAKER,AK
1367,SNARØYA,AK
1368,STABEKK,AK
1369,STABEKK,AK
1371,ASKER,AK
1372,ASKER,AK
1373,ASKER,AK
1375,BILLINGSTAD,AK
1376,BILLINGSTAD,AK
1377,BILLINGSTAD,AK
1378,NESBRU,AK
1379,NESBRU,AK
1380,HEGGEDAL,AK
1381,VETTRE,AK
1383,ASKER,AK
1384,ASKER,AK
1385,ASKER,AK
1386,ASKER,AK
1387,ASKER,AK
1388,BORGEN,AK
1389,HEGGEDAL,AK
1390,VOLLEN,AK
1391,VOLLEN,AK
1392,VETTRE,AK
1393,VOLLEN,AK
1394,NESBRU,AK
1395,HVALSTAD,AK
1396,BILLINGSTAD,AK
1397,NESØYA,AK
1399,ASKER,AK
1400,SKI,AK
1401,SKI,AK
1402,SKI,AK
1403,LANGHUS,AK
1404,SIGGERUD,AK
1405,LANGHUS,AK
1406,SKI,AK
1407,VINTERBRO,AK
1408,KRÅKSTAD,AK
1409,SKOTBU,AK
1410,KOLBOTN,AK
1411,KOLBOTN,AK
1412,SOFIEMYR,AK
1413,TÅRNÅSEN,AK
1414,TROLLÅSEN,AK
1415,OPPEGÅRD,AK
1416,OPPEGÅRD,AK
1417,SOFIEMYR,AK
1418,KOLBOTN,AK
1419,OPPEGÅRD,AK
1420,SVARTSKOG,AK
1421,TROLLÅSEN,AK
1422,SIGGERUD,AK
1423,SKI,AK
1424,SKI,AK
1425,SKI,AK
1429,VINTERBRO,AK
1430,ÅS,AK
1431,ÅS,AK
1432,ÅS,AK
1433,ÅS,AK
1434,ÅS,AK
1435,ÅS,AK
1440,DRØBAK,AK
1441,DRØBAK,AK
1442,DRØBAK,AK
1443,DRØBAK,AK
1444,DRØBAK,AK
1445,DRØBAK,AK
1446,DRØBAK,AK
1447,DRØBAK,AK
1448,DRØBAK,AK
1449,DRØBAK,AK
1450,NESODDTANGEN,AK
1451,NESODDTANGEN,AK
1452,NESODDTANGEN,AK
1453,BJØRNEMYR,AK
1454,FAGERSTRAND,AK
1455,NORDRE FROGN,AK
1456,NESODDTANGEN,AK
1457,FAGERSTRAND,AK
1458,FJELLSTRAND,AK
1459,NESODDEN,AK
1461,LØRENSKOG,AK
1462,FJELLHAMAR,AK
1463,FJELLHAMAR,AK
1464,FJELLHAMAR,AK
1465,STRØMMEN,AK
1466,STRØMMEN,AK
1467,STRØMMEN,AK
1468,FINSTADJORDET,AK
1469,RASTA,AK
1470,LØRENSKOG,AK
1471,LØRENSKOG,AK
1472,FJELLHAMAR,AK
1473,LØRENSKOG,AK
1474,LØRENSKOG,AK
1475,FINSTADJORDET,AK
1476,RASTA,AK
1477,FJELLHAMAR,AK
1478,LØRENSKOG,AK
1479,KURLAND,AK
1480,SLATTUM,AK
1481,HAGAN,AK
1482,NITTEDAL,AK
1483,HAGAN,AK
1484,HAKADAL,AK
1485,HAKADAL,AK
1486,NITTEDAL,AK
1487,HAKADAL,AK
1488,HAKADAL,AK
1501,MOSS,OF
1502,MOSS,OF
1503,MOSS,OF
1504,MOSS,OF
1506,MOSS,OF
1508,MOSS,OF
1509,MOSS,OF
1510,MOSS,OF
1511,MOSS,OF
1512,MOSS,OF
1513,MOSS,OF
1514,MOSS,OF
1515,MOSS,OF
1516,MOSS,OF
1517,MOSS,OF
1518,MOSS,OF
1519,MOSS,OF
1520,MOSS,OF
1521,MOSS,OF
1522,MOSS,OF
1523,MOSS,OF
1524,MOSS,OF
1525,MOSS,OF
1526,MOSS,OF
1528,MOSS,OF
1529,MOSS,OF
1530,MOSS,OF
1531,MOSS,OF
1532,MOSS,OF
1533,MOSS,OF
1534,MOSS,OF
1535,MOSS,OF
1536,MOSS,OF
1537,MOSS,OF
1538,MOSS,OF
1539,MOSS,OF
1540,VESTBY,AK
1541,VESTBY,AK
1542,VESTBY,AK
1543,VESTBY,AK
1544,VESTBY,AK
1545,HVITSTEN,AK
1550,HØLEN,AK
1553,SON,AK
1554,SON,AK
1555,SON,AK
1556,SON,AK
1560,LARKOLLEN,OF
1561,LARKOLLEN,OF
1570,DILLING,OF
1580,RYGGE,OF
1581,RYGGE,OF
1590,RYGGE,OF
1591,SPERREBOTN,OF
1592,VÅLER I ØSTFOLD,OF
1593,SVINNDAL,OF
1594,VÅLER I ØSTFOLD,OF
1596,MOSS,OF
1597,MOSS,OF
1598,MOSS,OF
1599,MOSS,OF
1601,FREDRIKSTAD,OF
1602,FREDRIKSTAD,OF
1604,FREDRIKSTAD,OF
1605,FREDRIKSTAD,OF
1606,FREDRIKSTAD,OF
1607,FREDRIKSTAD,OF
1608,FREDRIKSTAD,OF
1609,FREDRIKSTAD,OF
1610,FREDRIKSTAD,OF
1612,FREDRIKSTAD,OF
1613,FREDRIKSTAD,OF
1614,FREDRIKSTAD,OF
1615,FREDRIKSTAD,OF
1616,FREDRIKSTAD,OF
1617,FREDRIKSTAD,OF
1618,FREDRIKSTAD,OF
1619,FREDRIKSTAD,OF
1620,GRESSVIK,OF
1621,GRESSVIK,OF
1622,GRESSVIK,OF
1623,GRESSVIK,OF
1624,GRESSVIK,OF
1625,MANSTAD,OF
1626,MANSTAD,OF
1628,ENGELSVIKEN,OF
1629,GAMLE FREDRIKSTAD,OF
1630,GAMLE FREDRIKSTAD,OF
1632,GAMLE FREDRIKSTAD,OF
1633,GAMLE FREDRIKSTAD,OF
1634,GAMLE FREDRIKSTAD,OF
1636,GAMLE FREDRIKSTAD,OF
1637,GAMLE FREDRIKSTAD,OF
1638,GAMLE FREDRIKSTAD,OF
1639,GAMLE FREDRIKSTAD,OF
1640,RÅDE,OF
1641,RÅDE,OF
1642,SALTNES,OF
1643,RÅDE,OF
1650,SELLEBAKK,OF
1651,SELLEBAKK,OF
1653,SELLEBAKK,OF
1654,SELLEBAKK,OF
1655,SELLEBAKK,OF
1657,TORP,OF
1658,TORP,OF
1659,TORP,OF
1661,ROLVSØY,OF
1662,ROLVSØY,OF
1663,ROLVSØY,OF
1664,ROLVSØY,OF
1665,ROLVSØY,OF
1666,ROLVSØY,OF
1667,ROLVSØY,OF
1670,KRÅKERØY,OF
1671,KRÅKERØY,OF
1672,KRÅKERØY,OF
1673,KRÅKERØY,OF
1675,KRÅKERØY,OF
1676,KRÅKERØY,OF
1678,KRÅKERØY,OF
1679,KRÅKERØY,OF
1680,SKJÆRHALDEN,OF
1682,SKJÆRHALDEN,OF
1683,VESTERØY,OF
1684,VESTERØY,OF
1690,HERFØL,OF
1692,NEDGÅRDEN,OF
1701,SARPSBORG,OF
1702,SARPSBORG,OF
1703,SARPSBORG,OF
1704,SARPSBORG,OF
1705,SARPSBORG,OF
1706,SARPSBORG,OF
1707,SARPSBORG,OF
1708,SARPSBORG,OF
1709,SARPSBORG,OF
1710,SARPSBORG,OF
1711,SARPSBORG,OF
1712,GRÅLUM,OF
1713,GRÅLUM,OF
1714,GRÅLUM,OF
1715,YVEN,OF
1718,GREÅKER,OF
1719,GREÅKER,OF
1720,GREÅKER,OF
1721,SARPSBORG,OF
